np1,np2,np3,np4,np5,np6,np7,np8,np9,ad1,ad2,ad3,ad4,ad5,sexo,idade,raca,estado_civil,renda_familiar,dependentes_da_renda,area_de_estudos
1,1,1,1,1,1,2,1,2,2,2,2,2,2,Female,21,brown,single,3600,2,social_sciences_arts_education
1,1,1,1,1,1,1,1,1,1,1,1,1,1,Male,24,brown,single,3000,4,exact_ biological_sciences
1,1,4,5,1,1,1,1,1,1,1,2,2,1,Male,20,brown,single,1200,5,social_sciences_arts_education
1,1,4,1,1,1,2,1,2,4,2,7,4,4,Female,21,white,single,2000,5,social_sciences_arts_education
1,1,3,2,1,1,3,1,2,4,3,7,3,1,Male,18,brown,single,500,2,exact_ biological_sciences
1,2,1,3,1,1,3,1,2,1,1,7,1,1,Male,21,white,single,5000,5,healthcare
1,1,3,2,1,1,2,1,2,4,2,4,4,4,Female,18,brown,single,4000,5,social_sciences_arts_education
1,1,1,1,1,1,1,1,1,1,1,1,1,1,Female,19,white,single,2862,2,social_sciences_arts_education
1,1,1,1,1,1,1,1,1,2,1,1,1,2,Female,18,brown,single,2745,5,healthcare
3,4,3,5,3,3,2,1,3,1,6,7,1,1,Female,19,white,single,1650,3,social_sciences_arts_education
1,1,1,1,1,1,1,1,1,1,1,1,1,1,Female,22,white,single,1500,3,social_sciences_arts_education
1,1,1,1,1,1,2,1,3,1,1,1,1,1,Male,28,brown,single,3500,4,social_sciences_arts_education
4,1,2,2,4,1,2,1,1,1,1,1,1,1,Male,20,brown,single,2700,3,social_sciences_arts_education
1,1,3,3,1,1,7,1,3,1,1,1,5,1,Female,20,brown,single,2000,4,social_sciences_arts_education
1,1,2,1,1,1,1,1,1,4,6,4,4,4,Female,24,brown,single,2500,5,social_sciences_arts_education
1,1,1,1,1,1,1,1,1,1,1,1,3,1,Female,18,white,single,3000,5,social_sciences_arts_education
1,1,4,1,1,1,2,1,1,4,5,7,1,4,Male,27,white,single,6500,8,social_sciences_arts_education
1,1,1,1,1,1,2,1,1,1,2,2,1,1,Male,26,brown,single,5000,6,social_sciences_arts_education
1,1,1,2,1,2,1,1,1,1,1,1,1,1,Female,25,brown,single,1000,5,social_sciences_arts_education
1,1,1,1,1,1,3,1,2,1,1,1,1,1,Female,25,white,single,1000,4,social_sciences_arts_education
2,1,1,1,1,1,3,2,2,2,1,1,1,1,Female,22,brown,single,3500,4,social_sciences_arts_education
1,1,3,2,1,1,2,1,2,3,3,3,3,3,Female,21,brown,single,1000,2,social_sciences_arts_education
1,1,1,1,1,2,1,1,1,2,2,3,3,1,Male,18,brown,single,980,4,social_sciences_arts_education
1,1,1,1,1,1,1,1,1,1,1,1,4,1,Female,21,white,single,2000,2,social_sciences_arts_education
1,1,2,1,1,1,3,1,2,1,1,2,2,1,Male,19,white,single,2500,2,social_sciences_arts_education
1,1,1,1,1,1,1,1,1,1,1,1,1,1,Female,18,brown,single,1200,4,healthcare
1,1,3,4,1,1,7,1,1,1,1,1,1,1,Female,19,brown,single,2600,2,social_sciences_arts_education
1,1,1,2,1,1,1,1,1,2,1,1,1,1,Male,21,brown,single,900,4,social_sciences_arts_education
1,2,1,3,1,1,7,1,2,1,1,1,1,1,Female,20,white,single,900,1,social_sciences_arts_education
1,1,1,1,1,1,3,1,1,1,1,1,2,1,Female,20,brown,single,1250,4,social_sciences_arts_education
3,1,3,1,1,1,7,1,1,4,4,4,4,4,Female,19,brown,single,2000,4,social_sciences_arts_education
1,1,1,2,1,1,2,1,1,1,1,1,1,1,Male,18,asian,single,7000,5,social_sciences_arts_education
1,1,1,1,1,1,3,1,2,1,1,1,3,1,Female,19,brown,single,3000,3,social_sciences_arts_education
1,1,4,1,1,2,2,1,5,1,1,2,5,1,Male,24,black,single,1600,4,social_sciences_arts_education
2,2,1,1,1,1,2,1,1,1,1,1,4,1,Male,24,white,single,4000,4,social_sciences_arts_education
1,1,3,1,1,1,1,1,1,1,2,5,5,1,Female,18,brown,single,500,5,social_sciences_arts_education
1,1,1,1,1,1,2,1,2,1,3,1,1,1,Male,18,brown,single,1200,4,social_sciences_arts_education
1,1,1,1,1,1,1,1,1,1,1,1,2,1,Female,22,black,single,800,8,exact_ biological_sciences
1,1,1,1,1,1,1,1,1,1,1,1,1,1,Male,22,white,single,4000,4,exact_ biological_sciences
5,1,2,3,3,2,3,4,3,1,6,4,4,1,Male,24,brown,single,10000,5,exact_ biological_sciences
1,1,1,1,1,1,2,1,2,2,1,2,4,3,Male,21,brown,single,1800,4,social_sciences_arts_education
1,1,3,3,1,1,3,1,2,1,1,4,2,1,Male,19,white,single,5000,5,social_sciences_arts_education
1,1,1,1,1,1,2,1,1,1,1,1,1,1,Female,20,black,single,3000,3,social_sciences_arts_education
1,1,1,3,1,1,2,1,1,1,2,4,1,1,Male,21,black,single,4000,5,social_sciences_arts_education
1,1,1,1,1,1,1,1,1,1,1,1,1,1,Male,21,white,single,800,3,social_sciences_arts_education
1,3,3,1,2,1,4,1,4,2,4,2,5,2,Male,24,white,single,2000,4,social_sciences_arts_education
1,1,1,1,1,1,1,1,1,4,4,4,4,4,Female,23,white,single,3500,5,social_sciences_arts_education
1,1,3,1,1,1,1,1,5,1,1,1,1,1,Female,21,black,single,998,2,social_sciences_arts_education
1,1,7,1,1,1,2,1,1,1,1,3,1,1,Male,21,white,single,5000,5,social_sciences_arts_education
1,1,1,1,1,1,1,1,1,4,1,1,4,4,Female,21,white,single,3000,4,social_sciences_arts_education
2,1,1,1,1,1,2,1,1,2,1,2,1,4,Male,23,white,single,4000,2,healthcare
1,1,1,1,1,1,7,1,4,4,1,1,5,4,Female,20,black,single,1220,1,healthcare
1,1,1,1,1,1,1,1,5,1,1,1,1,1,Female,20,white,single,500,4,social_sciences_arts_education
1,1,2,4,1,1,2,1,3,1,2,3,2,1,Female,25,black,single,4000,6,social_sciences_arts_education
1,2,5,1,1,1,3,1,1,3,3,1,1,1,Male,20,black,single,1500,4,exact_ biological_sciences
1,4,5,2,1,1,3,1,1,1,1,7,4,1,Female,20,brown,single,1014,3,exact_ biological_sciences
1,1,3,1,1,1,2,1,6,1,1,5,2,1,Female,19,brown,single,2500,4,exact_ biological_sciences
6,5,2,6,1,2,2,1,3,4,5,7,5,2,Female,22,brown,single,2500,5,exact_ biological_sciences
1,1,1,2,1,2,1,1,1,1,1,6,1,1,Female,23,white,single,1000,4,exact_ biological_sciences
1,2,1,2,1,1,2,1,2,2,3,1,1,2,Female,32,white,married_partnered,2500,2,exact_ biological_sciences
1,1,1,1,1,1,1,1,1,1,1,1,1,1,Male,20,white,single,4000,5,exact_ biological_sciences
1,1,1,1,1,1,7,1,1,1,1,1,1,1,Female,22,brown,single,4000,5,exact_ biological_sciences
