tamanho_da_amostra,m
10 casos,4342.5
10 casos,4247.5
10 casos,4267.5
10 casos,4072.5
10 casos,4425
10 casos,4215
10 casos,3950
10 casos,3922.5
10 casos,4012.5
10 casos,4065
10 casos,4447.5
10 casos,4127.5
10 casos,4167.5
10 casos,4150
10 casos,4295
10 casos,4415
10 casos,3965
10 casos,4285
10 casos,3990
10 casos,3825
10 casos,4200
10 casos,4170
10 casos,4240
10 casos,4492.5
10 casos,3992.5
10 casos,4427.5
10 casos,3950
10 casos,3952.5
10 casos,3940
10 casos,4055
10 casos,4212.5
10 casos,4065
10 casos,4240
10 casos,3900
10 casos,4130
10 casos,4030
10 casos,4132.5
10 casos,3940
10 casos,4122.5
10 casos,4190
10 casos,3975
10 casos,4020
10 casos,4167.5
10 casos,4267.5
10 casos,4532.5
10 casos,4190
10 casos,3897.5
10 casos,4085
10 casos,4207.5
10 casos,3967.5
10 casos,4315
10 casos,4202.5
10 casos,4172.5
10 casos,4522.5
10 casos,4307.5
10 casos,3932.5
10 casos,3880
10 casos,4387.5
10 casos,3972.5
10 casos,4217.5
10 casos,4075
10 casos,3915
10 casos,4122.5
10 casos,4685
10 casos,4462.5
10 casos,4410
10 casos,4502.5
10 casos,3680
10 casos,4385
10 casos,3852.5
10 casos,4207.5
10 casos,4150
10 casos,3710
10 casos,4185
10 casos,4250
10 casos,4355
10 casos,4537.5
10 casos,4562.5
10 casos,4040
10 casos,3985
10 casos,4250
10 casos,4935
10 casos,4005
10 casos,4532.5
10 casos,3945
10 casos,4192.5
10 casos,4657.5
10 casos,3875
10 casos,4142.5
10 casos,4697.5
10 casos,4477.5
10 casos,4600
10 casos,4010
10 casos,4047.5
10 casos,4270
10 casos,4112.5
10 casos,4492.5
10 casos,4285
10 casos,4272.5
10 casos,3820
10 casos,4182.5
10 casos,3965
10 casos,4075
10 casos,4115
10 casos,4510
10 casos,4575
10 casos,4355
10 casos,4212.5
10 casos,4210
10 casos,4377.5
10 casos,3907.5
10 casos,3917.5
10 casos,3995
10 casos,4050
10 casos,4620
10 casos,4467.5
10 casos,4400
10 casos,4060
10 casos,4215
10 casos,4520
10 casos,4472.5
10 casos,4405
10 casos,4785
10 casos,4000
10 casos,4157.5
10 casos,4222.5
10 casos,4110
10 casos,3747.5
10 casos,3875
10 casos,4205
10 casos,4660
10 casos,4115
10 casos,4542.5
10 casos,3785
10 casos,4050
10 casos,4052.5
10 casos,4020
10 casos,3670
10 casos,4272.5
10 casos,4197.5
10 casos,3950
10 casos,4250
10 casos,4495
10 casos,4440
10 casos,3825
10 casos,4367.5
10 casos,4037.5
10 casos,4282.5
10 casos,4125
10 casos,4447.5
10 casos,3930
10 casos,4175
10 casos,3935
10 casos,3677.5
10 casos,3912.5
10 casos,3992.5
10 casos,4117.5
10 casos,4380
10 casos,3917.5
10 casos,3995
10 casos,3787.5
10 casos,4670
10 casos,4217.5
10 casos,3772.5
10 casos,4007.5
10 casos,3632.5
10 casos,4517.5
10 casos,4045
10 casos,4162.5
10 casos,4280
10 casos,4177.5
10 casos,4210
10 casos,4977.5
10 casos,4430
10 casos,4217.5
10 casos,4160
10 casos,4335
10 casos,4435
10 casos,3820
10 casos,4322.5
10 casos,3965
10 casos,4520
10 casos,4022.5
10 casos,4505
10 casos,4290
10 casos,3805
10 casos,4515
10 casos,4122.5
10 casos,4520
10 casos,4142.5
10 casos,5030
10 casos,4040
10 casos,4285
10 casos,4055
10 casos,4362.5
10 casos,4067.5
10 casos,4050
10 casos,3445
10 casos,4242.5
10 casos,3762.5
10 casos,4152.5
10 casos,3965
10 casos,3962.5
10 casos,4090
10 casos,4012.5
10 casos,4335
