survived,sex,age,passenger_class
yes,female,29,1st
yes,male,0.916700006,1st
no,female,2,1st
no,male,30,1st
no,female,25,1st
yes,male,48,1st
yes,female,63,1st
no,male,39,1st
yes,female,53,1st
no,male,71,1st
no,male,47,1st
yes,female,18,1st
yes,female,24,1st
yes,female,26,1st
yes,male,80,1st
no,male,NA,1st
no,male,24,1st
yes,female,50,1st
yes,female,32,1st
no,male,36,1st
yes,male,37,1st
yes,female,47,1st
yes,male,26,1st
yes,female,42,1st
yes,female,29,1st
no,male,25,1st
yes,male,25,1st
yes,female,19,1st
yes,female,35,1st
yes,male,28,1st
no,male,45,1st
yes,male,40,1st
yes,female,30,1st
yes,female,58,1st
no,male,42,1st
yes,female,45,1st
yes,female,22,1st
yes,male,NA,1st
no,male,41,1st
no,male,48,1st
no,male,NA,1st
yes,female,44,1st
yes,female,59,1st
yes,female,60,1st
yes,female,41,1st
no,male,45,1st
no,male,NA,1st
yes,male,42,1st
yes,female,53,1st
yes,male,36,1st
yes,female,58,1st
no,male,33,1st
no,male,28,1st
no,male,17,1st
yes,male,11,1st
yes,female,14,1st
yes,male,36,1st
yes,female,36,1st
no,male,49,1st
yes,female,NA,1st
no,male,36,1st
yes,female,76,1st
no,male,46,1st
yes,female,47,1st
yes,male,27,1st
yes,female,33,1st
yes,female,36,1st
yes,female,30,1st
yes,male,45,1st
yes,female,NA,1st
no,male,NA,1st
no,male,27,1st
yes,female,26,1st
yes,female,22,1st
no,male,NA,1st
no,male,47,1st
yes,female,39,1st
no,male,37,1st
yes,female,64,1st
yes,female,55,1st
no,male,NA,1st
no,male,70,1st
yes,female,36,1st
yes,female,64,1st
no,male,39,1st
yes,female,38,1st
yes,male,51,1st
yes,male,27,1st
yes,female,33,1st
no,male,31,1st
yes,female,27,1st
yes,male,31,1st
yes,female,17,1st
yes,male,53,1st
yes,male,4,1st
yes,female,54,1st
no,male,50,1st
yes,female,27,1st
yes,female,48,1st
yes,female,48,1st
yes,male,49,1st
no,male,39,1st
yes,female,23,1st
yes,female,38,1st
yes,female,54,1st
no,female,36,1st
no,male,NA,1st
yes,female,NA,1st
yes,female,NA,1st
yes,male,36,1st
no,male,30,1st
yes,female,24,1st
yes,female,28,1st
yes,female,23,1st
no,male,19,1st
no,male,64,1st
yes,female,60,1st
yes,female,30,1st
no,male,NA,1st
yes,male,50,1st
yes,male,43,1st
yes,female,NA,1st
yes,female,22,1st
yes,male,60,1st
yes,female,48,1st
no,male,NA,1st
no,male,37,1st
yes,female,35,1st
no,male,47,1st
yes,female,35,1st
yes,female,22,1st
yes,female,45,1st
no,male,24,1st
yes,male,49,1st
yes,female,NA,1st
no,male,71,1st
yes,male,53,1st
yes,female,19,1st
no,male,38,1st
yes,female,58,1st
yes,male,23,1st
yes,female,45,1st
no,male,46,1st
yes,male,25,1st
yes,female,25,1st
yes,male,48,1st
yes,female,49,1st
no,male,NA,1st
no,male,45,1st
yes,female,35,1st
no,male,40,1st
yes,male,27,1st
yes,male,NA,1st
yes,female,24,1st
no,male,55,1st
yes,female,52,1st
no,male,42,1st
no,male,NA,1st
no,male,55,1st
yes,female,16,1st
yes,female,44,1st
yes,female,51,1st
no,male,42,1st
yes,female,35,1st
yes,male,35,1st
yes,male,38,1st
no,male,NA,1st
yes,female,35,1st
yes,female,38,1st
no,female,50,1st
yes,male,49,1st
no,male,46,1st
no,male,50,1st
no,male,32.5,1st
no,male,58,1st
no,male,41,1st
yes,female,NA,1st
yes,male,42,1st
yes,female,45,1st
no,male,NA,1st
yes,female,39,1st
yes,female,49,1st
yes,female,30,1st
yes,male,35,1st
no,male,NA,1st
no,male,42,1st
yes,female,55,1st
yes,female,16,1st
yes,female,51,1st
no,male,29,1st
yes,female,21,1st
no,male,30,1st
yes,female,58,1st
yes,female,15,1st
no,male,30,1st
yes,female,16,1st
yes,male,NA,1st
no,male,19,1st
yes,female,18,1st
yes,female,24,1st
no,male,46,1st
no,male,54,1st
yes,male,36,1st
no,male,28,1st
yes,female,NA,1st
no,male,65,1st
no,male,44,1st
yes,female,33,1st
yes,female,37,1st
yes,male,30,1st
no,male,55,1st
no,male,47,1st
no,male,37,1st
yes,female,31,1st
yes,female,23,1st
