a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,sexo,idade,renda_per_capta,cor_raca,estado_civil
4,3,2,5,5,5,2,3,2,4,4,5,3,5,3,4,3,3,4,5,Feminino,21,1800,Parda,Solteiro(a)
4,3,4,5,4,4,3,4,4,3,2,4,4,3,3,2,4,4,2,2,Masculino,24,750,Parda,Solteiro(a)
5,3,4,5,5,5,5,5,4,4,4,5,3,5,3,4,4,4,4,5,Masculino,20,240,Parda,Solteiro(a)
3,2,4,4,4,4,3,2,3,2,2,4,4,4,3,2,3,2,3,4,Feminino,21,400,Branca,Solteiro(a)
5,3,3,5,3,4,5,3,5,1,1,1,2,5,3,1,3,5,1,2,Masculino,18,250,Parda,Solteiro(a)
2,4,5,4,5,5,4,5,3,5,3,2,5,5,5,5,5,5,2,3,Masculino,21,1000,Branca,Solteiro(a)
4,5,2,3,4,4,3,4,4,3,1,2,3,3,3,3,3,4,2,2,Feminino,18,800,Parda,Solteiro(a)
3,2,2,4,4,4,4,5,4,3,2,3,4,4,3,2,3,4,1,2,Feminino,19,1431,Branca,Solteiro(a)
2,3,4,3,4,5,3,4,4,2,2,2,3,5,4,2,4,4,1,2,Feminino,18,549,Parda,Solteiro(a)
3,4,3,4,3,3,3,4,4,2,2,4,3,5,4,3,3,4,2,2,Feminino,19,550,Branca,Solteiro(a)
3,4,3,4,5,3,3,4,3,2,1,2,4,4,4,3,3,4,2,3,Feminino,22,500,Branca,Solteiro(a)
3,2,2,4,4,2,2,4,3,4,2,2,2,2,2,2,2,3,2,3,Masculino,28,875,Parda,Solteiro(a)
4,3,3,4,4,4,5,4,3,5,1,5,3,5,3,5,4,3,5,2,Masculino,20,900,Parda,Solteiro(a)
4,2,2,5,5,2,2,3,3,5,4,5,2,5,2,5,3,3,4,4,Feminino,20,500,Parda,Solteiro(a)
4,3,4,5,4,3,4,4,2,2,2,3,3,5,4,3,4,3,2,3,Feminino,24,500,Parda,Solteiro(a)
5,3,4,4,5,4,2,4,4,3,2,4,3,4,3,3,4,3,2,4,Feminino,18,600,Branca,Solteiro(a)
3,3,3,5,5,2,5,5,2,3,1,4,2,4,2,4,4,2,2,5,Masculino,27,812.5,Branca,Solteiro(a)
