r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,renda_familiar,n_de_familiares,sexo,idade,cor_raca,estado_civil,formacao_academica
1,2,1,1,2,1,1,2,2,2,1,1,2,2,3600,2,Feminino,21,Parda,Solteiro(a),"Ciências sociais, artes e educação"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,3000,4,Masculino,24,Parda,Solteiro(a),Ciências exatas e biológicas
1,1,5,1,1,1,1,1,1,1,4,1,2,2,1200,5,Masculino,20,Parda,Solteiro(a),"Ciências sociais, artes e educação"
1,2,1,1,2,1,1,4,4,2,4,1,4,7,2000,5,Feminino,21,Branca,Solteiro(a),"Ciências sociais, artes e educação"
1,3,2,1,2,1,1,1,4,3,3,1,3,7,500,2,Masculino,18,Parda,Solteiro(a),Ciências exatas e biológicas
2,3,3,1,2,1,1,1,1,1,1,1,1,7,5000,5,Masculino,21,Branca,Solteiro(a),Saúde
1,2,2,1,2,1,1,4,4,2,3,1,4,4,4000,5,Feminino,18,Parda,Solteiro(a),"Ciências sociais, artes e educação"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2862,2,Feminino,19,Branca,Solteiro(a),"Ciências sociais, artes e educação"
1,1,1,1,1,1,1,2,2,1,1,1,1,1,2745,5,Feminino,18,Parda,Solteiro(a),Saúde
4,2,5,1,3,3,3,1,1,6,3,3,1,7,1650,3,Feminino,19,Branca,Solteiro(a),"Ciências sociais, artes e educação"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1500,3,Feminino,22,Branca,Solteiro(a),"Ciências sociais, artes e educação"
1,2,1,1,3,1,1,1,1,1,1,1,1,1,3500,4,Masculino,28,Parda,Solteiro(a),"Ciências sociais, artes e educação"
1,2,2,1,1,4,4,1,1,1,2,1,1,1,2700,3,Masculino,20,Parda,Solteiro(a),"Ciências sociais, artes e educação"
1,7,3,1,3,1,1,1,1,1,3,1,5,1,2000,4,Feminino,20,Parda,Solteiro(a),"Ciências sociais, artes e educação"
1,1,1,1,1,1,1,4,4,6,2,1,4,4,2500,5,Feminino,24,Parda,Solteiro(a),"Ciências sociais, artes e educação"
1,1,1,1,1,1,1,1,1,1,1,1,3,1,3000,5,Feminino,18,Branca,Solteiro(a),"Ciências sociais, artes e educação"
1,2,1,1,1,1,1,4,4,5,4,1,1,7,6500,8,Masculino,27,Branca,Solteiro(a),"Ciências sociais, artes e educação"
1,2,1,1,1,1,1,1,1,2,1,1,1,2,5000,6,Masculino,26,Parda,Solteiro(a),"Ciências sociais, artes e educação"
1,1,2,1,1,1,1,1,1,1,1,2,1,1,1000,5,Feminino,25,Parda,Solteiro(a),"Ciências sociais, artes e educação"
1,3,1,1,2,1,1,1,1,1,1,1,1,1,1000,4,Feminino,25,Branca,Solteiro(a),"Ciências sociais, artes e educação"
1,3,1,2,2,2,1,1,2,1,1,1,1,1,3500,4,Feminino,22,Parda,Solteiro(a),"Ciências sociais, artes e educação"
1,2,2,1,2,1,1,3,3,3,3,1,3,3,1000,2,Feminino,21,Parda,Solteiro(a),"Ciências sociais, artes e educação"
1,1,1,1,1,1,1,1,2,2,1,2,3,3,980,4,Masculino,18,Parda,Solteiro(a),"Ciências sociais, artes e educação"
1,1,1,1,1,1,1,1,1,1,1,1,4,1,2000,2,Feminino,21,Branca,Solteiro(a),"Ciências sociais, artes e educação"
1,3,1,1,2,1,1,1,1,1,2,1,2,2,2500,2,Masculino,19,Branca,Solteiro(a),"Ciências sociais, artes e educação"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1200,4,Feminino,18,Parda,Solteiro(a),Saúde
1,7,4,1,1,1,1,1,1,1,3,1,1,1,2600,2,Feminino,19,Parda,Solteiro(a),"Ciências sociais, artes e educação"
1,1,2,1,1,1,1,1,2,1,1,1,1,1,900,4,Masculino,21,Parda,Solteiro(a),"Ciências sociais, artes e educação"
2,7,3,1,2,1,1,1,1,1,1,1,1,1,900,1,Feminino,20,Branca,Solteiro(a),"Ciências sociais, artes e educação"
1,3,1,1,1,1,1,1,1,1,1,1,2,1,1250,4,Feminino,20,Parda,Solteiro(a),"Ciências sociais, artes e educação"
1,7,1,1,1,3,1,4,4,4,3,1,4,4,2000,4,Feminino,19,Parda,Solteiro(a),"Ciências sociais, artes e educação"
1,2,2,1,1,1,1,1,1,1,1,1,1,1,7000,5,Masculino,18,Amarela,Solteiro(a),"Ciências sociais, artes e educação"
1,3,1,1,2,1,1,1,1,1,1,1,3,1,3000,3,Feminino,19,Parda,Solteiro(a),"Ciências sociais, artes e educação"
1,2,1,1,5,1,1,1,1,1,4,2,5,2,1600,4,Masculino,24,Preta,Solteiro(a),"Ciências sociais, artes e educação"
2,2,1,1,1,2,1,1,1,1,1,1,4,1,4000,4,Masculino,24,Branca,Solteiro(a),"Ciências sociais, artes e educação"
1,1,1,1,1,1,1,1,1,2,3,1,5,5,500,5,Feminino,18,Parda,Solteiro(a),"Ciências sociais, artes e educação"
1,2,1,1,2,1,1,1,1,3,1,1,1,1,1200,4,Masculino,18,Parda,Solteiro(a),"Ciências sociais, artes e educação"
1,1,1,1,1,1,1,1,1,1,1,1,2,1,800,8,Feminino,22,Preta,Solteiro(a),Ciências exatas e biológicas
1,1,1,1,1,1,1,1,1,1,1,1,1,1,4000,4,Masculino,22,Branca,Solteiro(a),Ciências exatas e biológicas
