Estatística,Valor
Média da amostra 1,4188.375
Média da amostra 2,4195.125
Média da amostra 3,4182.5
Média da amostra 4,4275.25
Média da amostra 5,4080
Média da amostra 6,4350.125
Média da amostra 7,4075.5
Média da amostra 8,4206.75
Média da amostra 9,4311.75
Média da amostra 10,4232.75
Média da amostra 11,4268.75
Média da amostra 12,4180.375
Média da amostra 13,4080.5
Média da amostra 14,4232.875
Média da amostra 15,4173
Média da amostra 16,4314.625
Média da amostra 17,4228.5
Média da amostra 18,4153
Média da amostra 19,4162.625
Média da amostra 20,4287.875
Média da amostra 21,4205.5
Média da amostra 22,4184.375
Média da amostra 23,4158.375
Média da amostra 24,4238.75
Média da amostra 25,4191.125
Média da amostra 26,4295.5
Média da amostra 27,4215.75
Média da amostra 28,4173.75
Média da amostra 29,4249.375
Média da amostra 30,4148
Média da amostra 31,4214.375
Média da amostra 32,4137.875
Média da amostra 33,4187.75
Média da amostra 34,4216.375
Média da amostra 35,4152
Média da amostra 36,4149.625
Média da amostra 37,4184.5
Média da amostra 38,4265.625
Média da amostra 39,4236.5
Média da amostra 40,4268
Média da amostra 41,4145.25
Média da amostra 42,4209.5
Média da amostra 43,4228.875
Média da amostra 44,4277.75
Média da amostra 45,4229.75
Média da amostra 46,4168.25
Média da amostra 47,4321
Média da amostra 48,4231.125
Média da amostra 49,4200.25
Média da amostra 50,4236.875
Média da amostra 51,4199.625
Média da amostra 52,4202.125
Média da amostra 53,4248.625
Média da amostra 54,4160.875
Média da amostra 55,4132.875
Média da amostra 56,4248.625
Média da amostra 57,4117.875
Média da amostra 58,4231.5
Média da amostra 59,4120.125
Média da amostra 60,4235
Média da amostra 61,4223.125
Média da amostra 62,4156.5
Média da amostra 63,4208
Média da amostra 64,4177.875
Média da amostra 65,4299.25
Média da amostra 66,4222.125
Média da amostra 67,4195.625
Média da amostra 68,4211.375
Média da amostra 69,4359.75
Média da amostra 70,4173.375
Média da amostra 71,4175.75
Média da amostra 72,4127.5
Média da amostra 73,4198.875
Média da amostra 74,4127.875
Média da amostra 75,4138.25
Média da amostra 76,4186.875
Média da amostra 77,4188.875
Média da amostra 78,4169.5
Média da amostra 79,4308.75
Média da amostra 80,4204
Média da amostra 81,4325.75
Média da amostra 82,4265.75
Média da amostra 83,4168.375
Média da amostra 84,4161.375
Média da amostra 85,4194.875
Média da amostra 86,4157.25
Média da amostra 87,4250.25
Média da amostra 88,4186.375
Média da amostra 89,4220.5
Média da amostra 90,4190.125
Média da amostra 91,4188.125
Média da amostra 92,4140.75
Média da amostra 93,4221.25
Média da amostra 94,4217.625
Média da amostra 95,4196.5
Média da amostra 96,4190.375
Média da amostra 97,4280
Média da amostra 98,4147
Média da amostra 99,4314.75
Média da amostra 100,4230.625
Média da amostra 101,4237.125
Média da amostra 102,4293.875
Média da amostra 103,4177.875
Média da amostra 104,4163.875
Média da amostra 105,4244
Média da amostra 106,4176.25
Média da amostra 107,4195
Média da amostra 108,4111.25
Média da amostra 109,4165.875
Média da amostra 110,4246.5
Média da amostra 111,4145.375
Média da amostra 112,4250
Média da amostra 113,4235.375
Média da amostra 114,4187.75
Média da amostra 115,4223.75
Média da amostra 116,4183.625
Média da amostra 117,4175.875
Média da amostra 118,4213.625
Média da amostra 119,4205.25
Média da amostra 120,4232.625
Média da amostra 121,4278.375
Média da amostra 122,4175.5
Média da amostra 123,4309
Média da amostra 124,4236.75
Média da amostra 125,4120
Média da amostra 126,4206.25
Média da amostra 127,4248.25
Média da amostra 128,4235.5
Média da amostra 129,4259.625
Média da amostra 130,4127.5
Média da amostra 131,4270.375
Média da amostra 132,4248.625
Média da amostra 133,4164.25
Média da amostra 134,4127.25
Média da amostra 135,4230.875
Média da amostra 136,4138.125
Média da amostra 137,4277.625
Média da amostra 138,4218.75
Média da amostra 139,4209.875
Média da amostra 140,4207.875
Média da amostra 141,4082.5
Média da amostra 142,4196.375
Média da amostra 143,4145.375
Média da amostra 144,4293.125
Média da amostra 145,4241.75
Média da amostra 146,4157.75
Média da amostra 147,4164.25
Média da amostra 148,4105.125
Média da amostra 149,4320.25
Média da amostra 150,4282.75
Média da amostra 151,4220
Média da amostra 152,4218.375
Média da amostra 153,4209.5
Média da amostra 154,4200.375
Média da amostra 155,4173.875
Média da amostra 156,4235
Média da amostra 157,4256
Média da amostra 158,4267.625
Média da amostra 159,4222.875
Média da amostra 160,4218.5
Média da amostra 161,4198.875
Média da amostra 162,4234.375
Média da amostra 163,4197.125
Média da amostra 164,4212.125
Média da amostra 165,4313.125
Média da amostra 166,4196.5
Média da amostra 167,4184.75
Média da amostra 168,4210
Média da amostra 169,4220.375
Média da amostra 170,4161.625
Média da amostra 171,4154.625
Média da amostra 172,4141.5
Média da amostra 173,4304.375
Média da amostra 174,4267.125
Média da amostra 175,4166
Média da amostra 176,4260.875
Média da amostra 177,4243.25
Média da amostra 178,4236.75
Média da amostra 179,4211.625
Média da amostra 180,4314.5
Média da amostra 181,4214.625
Média da amostra 182,4189
Média da amostra 183,4261.25
Média da amostra 184,4278.125
Média da amostra 185,4133.625
Média da amostra 186,4238.25
Média da amostra 187,4112.375
Média da amostra 188,4186.75
Média da amostra 189,4205.75
Média da amostra 190,4174.25
Média da amostra 191,4166.75
Média da amostra 192,4200.375
Média da amostra 193,4229.75
Média da amostra 194,4277.375
Média da amostra 195,4164.5
Média da amostra 196,4152
Média da amostra 197,4188
Média da amostra 198,4145.375
Média da amostra 199,4107.125
Média da amostra 200,4143.25
Média da amostra 201,4137.5
Média da amostra 202,4205.625
Média da amostra 203,4151
Média da amostra 204,4263.125
Média da amostra 205,4193.625
Média da amostra 206,4213.75
Média da amostra 207,4186.875
Média da amostra 208,4161.25
Média da amostra 209,4176.5
Média da amostra 210,4147.375
Média da amostra 211,4186.125
Média da amostra 212,4120.625
Média da amostra 213,4250.375
Média da amostra 214,4218.75
Média da amostra 215,4197.375
Média da amostra 216,4092.75
Média da amostra 217,4139.5
Média da amostra 218,4178.875
Média da amostra 219,4221.5
Média da amostra 220,4320.5
Média da amostra 221,4162.75
Média da amostra 222,4163
Média da amostra 223,4195.25
Média da amostra 224,4187.125
Média da amostra 225,4200.125
Média da amostra 226,4160.875
Média da amostra 227,4128.625
Média da amostra 228,4196.375
Média da amostra 229,4274.875
Média da amostra 230,4187.75
Média da amostra 231,4135.125
Média da amostra 232,4101.375
Média da amostra 233,4106.875
Média da amostra 234,4104.125
Média da amostra 235,4242.625
Média da amostra 236,4173.75
Média da amostra 237,4142
Média da amostra 238,4149.375
Média da amostra 239,4188.75
Média da amostra 240,4221.625
Média da amostra 241,4190.5
Média da amostra 242,4262.25
Média da amostra 243,4214.375
Média da amostra 244,4199.625
Média da amostra 245,4180.625
Média da amostra 246,4264.5
Média da amostra 247,4219.25
Média da amostra 248,4168
Média da amostra 249,4216.75
Média da amostra 250,4271.375
Média da amostra 251,4235.5
Média da amostra 252,4113.25
Média da amostra 253,4137
Média da amostra 254,4251.625
Média da amostra 255,4214.875
Média da amostra 256,4255
Média da amostra 257,4226.625
Média da amostra 258,4229
Média da amostra 259,4156
Média da amostra 260,4223
Média da amostra 261,4098.875
Média da amostra 262,4194
Média da amostra 263,4133
Média da amostra 264,4117.125
Média da amostra 265,4157.25
Média da amostra 266,4302.875
Média da amostra 267,4199
Média da amostra 268,4191.375
Média da amostra 269,4126.5
Média da amostra 270,4292.125
Média da amostra 271,4172.375
Média da amostra 272,4204.25
Média da amostra 273,4143
Média da amostra 274,4186.375
Média da amostra 275,4215.875
Média da amostra 276,4173.875
Média da amostra 277,4202.125
Média da amostra 278,4313.5
Média da amostra 279,4218.875
Média da amostra 280,4100.875
Média da amostra 281,4227
Média da amostra 282,4145.25
Média da amostra 283,4125.75
Média da amostra 284,4232.75
Média da amostra 285,4229.375
Média da amostra 286,4248.875
Média da amostra 287,4132.5
Média da amostra 288,4118.25
Média da amostra 289,4202.25
Média da amostra 290,4220
Média da amostra 291,4215.125
Média da amostra 292,4095.875
Média da amostra 293,4255.5
Média da amostra 294,4244.375
Média da amostra 295,4245.125
Média da amostra 296,4121
Média da amostra 297,4208.75
Média da amostra 298,4316.375
Média da amostra 299,4193.125
Média da amostra 300,4170
Média da amostra 301,4206.875
Média da amostra 302,4160.75
Média da amostra 303,4146.25
Média da amostra 304,4301.875
Média da amostra 305,4172.5
Média da amostra 306,4180.5
Média da amostra 307,4208.375
Média da amostra 308,4201.25
Média da amostra 309,4263.875
Média da amostra 310,4128.875
Média da amostra 311,4214
Média da amostra 312,4175.5
Média da amostra 313,4098.625
Média da amostra 314,4197.125
Média da amostra 315,4349.25
Média da amostra 316,4264.875
Média da amostra 317,4134.125
Média da amostra 318,4225.25
Média da amostra 319,4221.5
Média da amostra 320,4292.125
Média da amostra 321,4209
Média da amostra 322,4336.625
Média da amostra 323,4201.5
Média da amostra 324,4138.25
Média da amostra 325,4176.25
Média da amostra 326,4193.5
Média da amostra 327,4305.125
Média da amostra 328,4122.5
Média da amostra 329,4197.625
Média da amostra 330,4202.25
Média da amostra 331,4235
Média da amostra 332,4122
Média da amostra 333,4222
Média da amostra 334,4157.625
Média da amostra 335,4127.75
Média da amostra 336,4142.375
Média da amostra 337,4138.5
